
; 64tass Turbo Assembler Macro V1.55.2200 listing file
; 64tass --intel-hex -o vtl02c_pal.hex -m --verbose-list -L vtl02c_pal.lst vtl02c_pal.a65
; Sat May 22 11:22:09 2021

;Offset	;Hex		;Source
.d919	a4 c8		    ldy  dolr
.d91b	d0 15		    bne  getval5    ;     (always taken)
.d91d			getval3:
.d91d	c9 28		    cmp  #'('       ; sub-expression?
.d91f	f0 a2		    beq  eval       ;   yes: evaluate it recursively
.d921	20 35 d9	    jsr  convp      ;   no: first set var[x] to the
.d924	a1 00		    lda  (0,x)      ;     named variable's address,
.d926	48		    pha             ;     then replace that address
.d927	f6 00		    inc  0,x        ;     with the variable's actual
.d929	d0 02		    bne  getval4    ;     value before returning
.d92b	f6 01		    inc  1,x
.d92d			getval4:
.d92d	a1 00		    lda  (0,x)
.d92f	95 01		    sta  1,x        ; store high-byte of term value
.d931	68		    pla
.d932			getval5:
.d932	95 00		    sta  0,x        ; store low-byte of term value
.d934			getrts:
.d934	60		    rts
			;-----------------------------------------------------;
			; Set var[x] to the address of the variable named in a
			; entry:   a holds variable name, @[y] -> text holding
			;            array index expression (if a = ':')
			; uses:    plus, eval, oper8d, {@ &}
			; exit:    (eq): var[x] -> variable, @[y] unchanged
			;          (ne): var[x] -> array element,
			;                @[y] -> following text
			; 26 bytes
.d935			convp:
.d935	c9 3a		    cmp  #':'       ; array element?
.d937	d0 11		    bne  simple     ;   no: var[x] -> simple variable
.d939	20 c3 d8	    jsr  eval       ;   yes: evaluate array index at
.d93c	16 00		    asl  0,x        ;     @[y] and advance y
.d93e	36 01		    rol  1,x
.d940	a5 cc		    lda  ampr       ;     var[x] -> array element
.d942	95 02		    sta  2,x        ;       at address 2*index+&
.d944	a5 cd		    lda  ampr+1
.d946	95 03		    sta  3,x
.d948	d0 2d		    bne  plus       ;     (always taken)
			; The following section is designed to translate the
			;   named simple variable from its ASCII value to its
			;   zero-page address.  In this case, 'A' translates
			;   to $82, '!' translates to $c2, etc.  The method
			;   employed must correspond to the zero-page equates
			;   above, or strange and not-so-wonderful bugs will
			;   befall the weary traveller on his or her porting
			;   journey.
.d94a			simple:
.d94a	0a		    asl  a          ; form simple variable address
.d94b	09 80		    ora  #$80       ; mapping function is (a*2)|128
.d94d	30 72		    bmi  oper8d     ; (always taken)
			;-----------------------------------------------------;
			; 16-bit unsigned multiply routine: var[x] *= var[x+2]
			; exit:    overflow is ignored/discarded, var[x+2] and
			;          {>} are modified, a = 0
			; 40 bytes
.d94f			mul:
.d94f	b5 00		    lda  0,x
.d951	85 fc		    sta  gthan
.d953	b5 01		    lda  1,x        ; {>} = var[x]
.d955	85 fd		    sta  gthan+1
.d957	a9 00		    lda  #0
.d959	95 00		    sta  0,x        ; var[x] = 0
.d95b	95 01		    sta  1,x
.d95d			mul2:
.d95d	a5 fc		    lda  gthan
.d95f	05 fd		    ora  gthan+1
.d961	f0 13		    beq  mulrts     ; exit early if {>} = 0
.d963	46 fd		    lsr  gthan+1
.d965	66 fc		    ror  gthan      ; {>} /= 2
.d967	90 03		    bcc  mul3
.d969	20 77 d9	    jsr  plus       ; form the product in var[x]
.d96c			mul3:
.d96c	16 02		    asl  2,x
.d96e	36 03		    rol  3,x        ; left-shift var[x+2]
.d970	b5 02		    lda  2,x
.d972	15 03		    ora  3,x        ; loop until var[x+2] = 0
.d974	d0 e7		    bne  mul2
.d976			mulrts:
.d976	60		    rts
			;-----------------------------------------------------;
			; var[x] += var[x+2]
			; 14 bytes
.d977			plus:
.d977	18		    clc
.d978	b5 00		    lda  0,x
.d97a	75 02		    adc  2,x
.d97c	95 00		    sta  0,x
.d97e	b5 01		    lda  1,x
.d980	75 03		    adc  3,x
.d982	95 01		    sta  1,x
.d984	60		    rts
			;-----------------------------------------------------;
			; Apply the binary operator in a to var[x] and var[x+2]
			; Valid VTL02C operators are {* + / [ ] - | ^ & < = >}
			; {>} is defined as greater than _or_equal_
			; An undefined operator will be interpreted as one of
			;   the three comparison operators
			; 37 bytes
.d985			oper:
.d985	c9 2b		    cmp  #'+'       ; addition operator?
.d987	f0 ee		    beq  plus
.d989	c9 2a		    cmp  #'*'       ; multiplication operator?
.d98b	f0 c2		    beq  mul
.d98d	c9 2f		    cmp  #'/'       ; division operator?
.d98f	f0 77		    beq  div
.d991	c9 5b		    cmp  #'['       ; "then" operator?
.d993	f0 32		    beq  then_
.d995	c9 5d		    cmp  #']'       ; "else" operator?
.d997	f0 3c		    beq  else_
.d999	ca		    dex             ; (factored from the following ops)
.d99a	c9 2d		    cmp  #'-'       ; subtraction operator?
.d99c	f0 41		    beq  minus
.d99e	c9 7c		    cmp  #OP_OR     ; bit-wise or operator?
.d9a0	f0 52		    beq  or_
.d9a2	c9 5e		    cmp  #'^'       ; bit-wise xor operator?
.d9a4	f0 58		    beq  xor_
.d9a6	c9 26		    cmp  #'&'       ; bit-wise and operator?
.d9a8	f0 40		    beq  and_
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Apply comparison operator in a to var[x] and var[x+2]
			;   and place result in var[x] (1: true, 0: false)
			; expects:  (cs), pre-decremented x
			; 29 bytes
.d9aa	49 3c		    eor  #'<'       ; 0: '<'  1: '='  2: '>'
.d9ac	85 fc		    sta  gthan      ; other values in a are undefined,
.d9ae	20 df d9	    jsr  minus      ;   but _will_ produce some result
.d9b1	c6 fc		    dec  gthan      ; var[x] -= var[x+2]
.d9b3	d0 05		    bne  oper8b     ; equality test?
.d9b5	15 00		    ora  0,x        ;   yes: 'or' high and low bytes
.d9b7	f0 04		    beq  oper8c     ;     (cs) if 0
.d9b9	18		    clc             ;     (cc) if not 0
.d9ba			oper8b:
.d9ba	a5 fc		    lda  gthan
.d9bc	2a		    rol  a
.d9bd			oper8c:
.d9bd	69 00		    adc  #0
.d9bf	29 01		    and  #1         ; var[x] = 1 (true), 0 (false)
.d9c1			oper8d:
.d9c1	95 00		    sta  0,x
.d9c3	a9 00		    lda  #0
.d9c5	f0 20		    beq  minus3     ; (always taken)
			;-----------------------------------------------------;
			; expects:  (cs)
			; 14 bytes
.d9c7			then_:
.d9c7	b5 00		    lda  0,x
.d9c9	15 01		    ora  1,x
.d9cb	f0 1c		    beq  minus4
.d9cd	b5 02		    lda  2,x
.d9cf	95 00		    sta  0,x
.d9d1	b5 03		    lda  3,x
.d9d3	b0 12		    bcs  minus3     ; (always taken)
			;-----------------------------------------------------;
			; expects:  (cs)
			; 10 bytes
.d9d5			else_:
.d9d5	b5 00		    lda  0,x
.d9d7	15 01		    ora  1,x
.d9d9	f0 9c		    beq  plus
.d9db	a9 00		    lda  #0
.d9dd	f0 e2		    beq  oper8d     ; (always taken)
			;-----------------------------------------------------;
			; var[x] -= var[x+2]
			; expects:  (cs), pre-decremented x
			; 11 bytes
.d9df			minus:
.d9df	20 e3 d9	    jsr  minus2
.d9e2	e8		    inx
.d9e3			minus2:
.d9e3	b5 01		    lda  1,x
.d9e5	f5 03		    sbc  3,x
.d9e7			minus3:
.d9e7	95 01		    sta  1,x
.d9e9			minus4:
.d9e9	60		    rts
			;-----------------------------------------------------;
			; var[x] &= var[x+2]
			; expects:  (cs), pre-decremented x
			; 10 bytes
.d9ea			and_:
.d9ea	20 ee d9	    jsr  and_2
.d9ed	e8		    inx
.d9ee			and_2:
.d9ee	b5 01		    lda  1,x
.d9f0	35 03		    and  3,x
.d9f2	b0 f3		    bcs  minus3     ; (always taken)
			;-----------------------------------------------------;
			; var[x] |= var[x+2]
			; expects:  (cs), pre-decremented x
			; 10 bytes
.d9f4			or_:
.d9f4	20 f8 d9	    jsr  or_2
.d9f7	e8		    inx
.d9f8			or_2:
.d9f8	b5 01		    lda  1,x
.d9fa	15 03		    ora  3,x
.d9fc	b0 e9		    bcs  minus3     ; (always taken)
			;-----------------------------------------------------;
			; var[x] ^= var[x+2]
			; expects:  (cs), pre-decremented x
			; 10 bytes
.d9fe			xor_:
.d9fe	20 02 da	    jsr  xor_2
.da01	e8		    inx
.da02			xor_2:
.da02	b5 01		    lda  1,x
.da04	55 03		    eor  3,x
.da06	b0 df		    bcs  minus3     ; (always taken)
			;-----------------------------------------------------;
			; 16-bit unsigned division routine
			;   var[x] /= var[x+2], {%} = remainder, {>} modified
			;   var[x] /= 0 produces {%} = var[x], var[x] = 65535
			; 43 bytes
.da08			div:
.da08	a9 00		    lda  #0
.da0a	85 ca		    sta  remn       ; {%} = 0
.da0c	85 cb		    sta  remn+1
.da0e	a9 10		    lda  #16
.da10	85 fc		    sta  gthan      ; {>} = loop counter
.da12			div1:
.da12	16 00		    asl  0,x        ; var[x] is gradually replaced
.da14	36 01		    rol  1,x        ;   with the quotient
.da16	26 ca		    rol  remn       ; {%} is gradually replaced
.da18	26 cb		    rol  remn+1     ;   with the remainder
.da1a	a5 ca		    lda  remn
.da1c	d5 02		    cmp  2,x
.da1e	a5 cb		    lda  remn+1     ; partial remainder >= var[x+2]?
.da20	f5 03		    sbc  3,x
.da22	90 0a		    bcc  div2
.da24	85 cb		    sta  remn+1     ;   yes: update the partial
.da26	a5 ca		    lda  remn       ;     remainder and set the
.da28	f5 02		    sbc  2,x        ;     low bit in the partial
.da2a	85 ca		    sta  remn       ;     quotient
.da2c	f6 00		    inc  0,x
.da2e			div2:
.da2e	c6 fc		    dec  gthan
.da30	d0 e0		    bne  div1       ; loop 16 times
.da32	60		    rts
			;-----------------------------------------------------;
			; If text at @[y] is a decimal constant, translate it
			;   into var[x] (discarding any overflow) and update y
			; entry:   @[y] -> text containing possible constant;
			;            leading space characters are skipped, but
			;            any spaces encountered after a conversion
			;            has begun will end the conversion.
			; used by: user:, getval:
			; uses:    mul:, plus:, var[x], var[x+2], {@ > ?}
			; exit:    (ne): var[x] = constant, @[y] -> next text
			;          (eq): var[x] = 0, @[y] unchanged
			;          (cs): in all but the truly strangest cases
			; 43 bytes
.da33			cvbin:
.da33	a9 00		    lda  #0
.da35	95 00		    sta  0,x        ; var[x] = 0
.da37	95 01		    sta  1,x
.da39	95 03		    sta  3,x
.da3b	20 c7 da	    jsr  getbyte    ; skip any leading spaces
.da3e	84 fe		    sty  ques       ; save pointer
.da40			cvbin2:
.da40	b1 80		    lda  (at),y     ; grab a char
.da42	49 30		    eor  #'0'       ; if char at @[y] is not a
.da44	c9 0a		    cmp  #10        ;   decimal digit then stop
.da46	b0 13		    bcs  cvbin3     ;   the conversion
.da48	48		    pha             ; save decimal digit
.da49	a9 0a		    lda  #10
.da4b	95 02		    sta  2,x
.da4d	20 4f d9	    jsr  mul        ; var[x] *= 10
.da50	95 03		    sta  3,x
.da52	68		    pla             ; retrieve decimal digit
.da53	95 02		    sta  2,x
.da55	20 77 d9	    jsr  plus       ; var[x] += digit
.da58	c8		    iny             ; loop for more digits
.da59	10 e5		    bpl  cvbin2     ;   (with safety escape)
.da5b			cvbin3:
.da5b	c4 fe		    cpy  ques       ; (ne) if valid, (eq) if not
.da5d	60		    rts
			;-----------------------------------------------------;
			; Accept input line from user and store it in linbuf,
			;   zero-terminated (allows very primitive edit/cancel)
			; entry:   (jsr to inln or newln, not inln6)
			; used by: user:, getval:
			; uses:    inch:, outnl:, linbuf, {@}
			; exit:    @[y] -> linbuf
			; 42 bytes
.da5e			inln6:
.da5e	c9 1b		    cmp  #ESC       ; escape?
.da60	f0 03		    beq  newln      ;   yes: discard entire line
.da62	c8		    iny             ; line limit exceeded?
.da63	10 10		    bpl  inln2      ;   no: keep going
.da65			newln:
.da65	20 3d d8	    jsr  outnl      ;   yes: discard entire line
.da68			inln:
.da68	a0 00		    ldy  #<linbuf; entry point: start a fresh line
.da6a	84 80		    sty  at         ; {@} -> input line buffer
.da6c	a0 02		    ldy  #>linbuf
.da6e	84 81		    sty  at+1
.da70	a0 01		    ldy  #1
.da72			inln5:
.da72	88		    dey
.da73	30 f0		    bmi  newln
.da75			inln2:
.da75	20 d2 da	    jsr  inch       ; get (and echo) one key press
.da78	c9 08		    cmp  #BS        ; backspace?
.da7a	f0 f6		    beq  inln5      ;   yes: delete previous char
.da7c	c9 0d		    cmp  #$0d       ; cr?
.da7e	d0 02		    bne  inln3
.da80	a9 00		    lda  #0         ;   yes: replace with null
.da82			inln3:
.da82	91 80		    sta  (at),y     ; put key in linbuf
.da84	d0 d8		    bne  inln6      ; continue if not null
.da86	a8		    tay             ; y = 0
.da87	60		    rts
			;-----------------------------------------------------;
			; Find the first/next stored program line >= {#}
			; entry:   (cc): start search at program beginning
			;          (cs): start search at next line
			;          ({@} -> beginning of current line)
			; used by: skp2:, findln:
			; uses:    prgm, {@ # & (}
			; exit:    (cs): {@}, x:a and {(} undefined, y = 2
			;          (cc): {@} -> beginning of found line, y = 2,
			;                x:a = {(} = actual found line number
			; 62 bytes
.da88			find:
.da88	a2 04		    ldx  #>prgm
.da8a	a9 00		    lda  #<prgm
.da8c	90 15		    bcc  find1st    ; cc: search begins at first line
.da8e	a6 81		    ldx  at+1
.da90	a0 02		    ldy  #2
.da92			findnxt:
.da92	a5 80		    lda  at
.da94	c5 cc		    cmp  ampr
.da96	a5 81		    lda  at+1
.da98	e5 cd		    sbc  ampr+1     ; {@} >= {&} (end of program)?
.da9a	b0 29		    bcs  findrts    ;   yes: search failed (cs)
.da9c			find3:
.da9c	a5 80		    lda  at
.da9e	71 80		    adc  (at),y     ;   no: {@} -> next line
.daa0	90 03		    bcc  find5
.daa2	e8		    inx
.daa3			find1st:
.daa3	86 81		    stx  at+1
.daa5			find5:
.daa5	85 80		    sta  at
.daa7	a0 00		    ldy  #0
.daa9	b1 80		    lda  (at),y
.daab	85 d0		    sta  lparen     ; {(} = current line number
.daad	c5 c6		    cmp  pound      ;   (invalid if {@} >= {&}, but
.daaf	c8		    iny             ;   we'll catch that later...)
.dab0	b1 80		    lda  (at),y
.dab2	85 d1		    sta  lparen+1
.dab4	e5 c7		    sbc  pound+1    ; if {(} < {#} then try the next
.dab6	c8		    iny             ;   program line
.dab7	90 d9		    bcc  findnxt
.dab9	a5 80		    lda  at         ; {@} >= {&} (end of program)?
.dabb	c5 cc		    cmp  ampr       ;   yes: search failed (cs)
.dabd	a5 81		    lda  at+1       ;   no: search succeeded (cc)
.dabf	e5 cd		    sbc  ampr+1
.dac1	a5 d0		    lda  lparen
.dac3	a6 d1		    ldx  lparen+1
.dac5			findrts:
.dac5	60		    rts
			;-----------------------------------------------------;
			; Fetch a byte at @[y], ignoring space characters
			; 10 bytes
.dac6			skpbyte:
.dac6	c8		    iny             ; skip over current char
.dac7			getbyte:
.dac7	b1 80		    lda  (at),y
.dac9	f0 04		    beq  getbyt2
.dacb	c9 20		    cmp  #' '
.dacd	f0 f7		    beq  skpbyte    ; skip over any space char(s)
.dacf			getbyt2:
.dacf	60		    rts
			;============== PAL-1 I/O subroutines ================;
			;-----------------------------------------------------;
			; Check for user keypress and return with (cc) if none
			;   is pending.  Otherwise, fall through to inch
			;   and return with (cs).
			;
			; Since the KIM-1 and PAL-1 don't have a good way to
			; snag characters on the fly, we always return with
			; carry clear.
			;
.dad0			inkey:
.dad0	18		    clc             ; clear carry
.dad1	60		    rts             ; and return
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Read key from stdin into a, echo, (cs)
			; drop stack and abort to "OK" prompt if ctrl-C
			; 16 bytes
			;
			; We will use the PAL-1 Monitor routine, preserve the
			; registers other than A, and suppress echos
.dad2			inch:
.dad2	8c e6 17	     sty y_save          ; Save Y
.dad5	ad 42 17	     lda SBD             ; Get the RIOT register
.dad8	29 fe		     and #$FE             ; Mask out low bit
.dada	8d 42 17	     sta SBD             ; And store it
.dadd	20 5a 1e	     jsr GETCHx          ; Go get a character
.dae0	8d e5 17	     sta a_save
.dae3	ad 42 17	     lda SBD             ; Get the RIOT register
.dae6	09 01		     ora #1              ; Mask in low bit
.dae8	8d 42 17	     sta SBD             ; And store it
.daeb	ad e5 17	     lda a_save          ; Restore A
.daee	ac e6 17	     ldy y_save          ; Restore Y
.daf1	c9 03		     cmp #$03            ; Is it a Ctrl-C?
.daf3	d0 03		     bne _chkesc
.daf5	4c 15 d7	     jmp start           ; If so, jump to START
.daf8			_chkesc:
.daf8	c9 1b		     cmp #$1B            ; Is it an escape?
.dafa	d0 02		     bne outch           ; if not, go echo it
.dafc	38		     sec
.dafd	60		     rts                 ; otherwise, return without echo
			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Print ASCII char in a to stdout, (cs)
			;
			; We will use the PAL-1 Monitor routine and preserve the
			; registers
.dafe			outch:
.dafe	8c e6 17	     sty y_save      ; Save Y
.db01	8d e5 17	     sta a_save      ; and A
.db04	20 a0 1e	     jsr OUTCHx      ; Print it
.db07	ad e5 17	     lda a_save
.db0a	c9 0d		     cmp #13
.db0c	d0 05		     bne _done
.db0e	a9 0a		     lda #10
.db10	20 a0 1e	     jsr OUTCHx
.db13			_done:
.db13	ac e6 17	     ldy y_save      ; Restore registers
.db16	ad e5 17	     lda a_save
.db19	38		     sec
.db1a			outrts:
.db1a	60		     rts


			; - - - - - - - - - - - - - - - - - - - - - - - - - - ;
			; Print an intro message...
.db1b	a2 00		SHWMSG:	LDX #$0         ; Show Message Subroutine
.db1d	bd 29 db	PRINT:	LDA MSG1,X      ; Point to message
.db20	f0 06			BEQ DONE        ; Did we just load a $00 end-of-string?
.db22	20 fe da		JSR outch       ; If not, print it
.db25	e8			INX             ; Point to next character
.db26	d0 f5			BNE PRINT       ; Branch to do it again...
.db28	60		DONE:	RTS             ; Jump here at end-of-string or 256 characters

			; Our message follows...

>db29	0d 36 35 30	MSG1:	.NULL 13,"6502 VTL-02C for the PAL-1",13
>db2d	32 20 56 54 4c 2d 30 32 43 20 66 6f 72 20 74 68
>db3d	65 20 50 41 4c 2d 31 0d 00


;******  End of listing
